
> reep.io@1.2.0 start /usr/share/reepio
> http-server -a localhost -p 8001 -c-1

[33mStarting up http-server, serving [39m[36m./public[39m[33m on port: [39m[36m8001[39m
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/bower_components/bootstrap/dist/js/bootstrap.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/js/ui-bootstrap-0.11.0.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/js/jquery.socialshareprivacy.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/js/paste.js/paste.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/css/theme.css[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/assets/js/peer.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/filters/fileFilters.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/filters/stringFilters.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/directives/progressBar.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/directives/fileIcon.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/directives/reepIoLogo.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/notifications.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/crypto.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/detectCrawlerService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/randomService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/dialog.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/loading.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/common/converterService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/clipboard/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/clipboard/clipboardDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/download/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/peering/peeringService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/download/downloadService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/download/loadingIndicatorDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/download/downloadController.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/download/storageService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/upload/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/upload/uploadController.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/upload/uploadService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/upload/dropZoneDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/static/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/static/static.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/static/slidingFileDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/app.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/config.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:58 GMT] "[36mGET[39m [36m/modules/title/title.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:59 GMT] "[36mGET[39m [36m/github-btn.html?user=KodeKraftwerk&repo=reep.io&type=watch&count=true[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:59 GMT] "[36mGET[39m [36m/assets/images/body-bg.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:54:59 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/lang/en.lang[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/modules/upload/upload.html[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/images/dummy_facebook_share_en.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/images/dummy_twitter.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/images/dummy_gplus.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/images/socialshareprivacy_on_off.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:00 GMT] "[36mGET[39m [36m/assets/fonts/glyphicons-halflings-regular.woff[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:02 GMT] "[36mGET[39m [36m/assets/images/favicon.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:55:06 GMT] "[36mGET[39m [36m/modules/upload/upload.html[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:55:06 GMT] "[36mGET[39m [36m/assets/images/favicon.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:55:06 GMT] "[36mGET[39m [36m/assets/fonts/glyphicons-halflings-regular.woff[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:55:15 GMT] "[36mGET[39m [36m/assets/bower_components/reepio-paste-to-clipboard/bin/CopyToClipboard.swf[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:55:25 GMT] "[36mGET[39m [36m/[39m" "Mediapartners-Google"
[Thu, 07 May 2015 21:55:26 GMT] "[36mGET[39m [36m/modules/download/download.html[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/fonts/fontello/css/fontello.css[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/angulartics/src/angulartics.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/angular-route/angular-route.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/socialshareprivacy.css[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/jquery/dist/jquery.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/angular/angular.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/angular-animate/angular-animate.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/angulartics/src/angulartics-piwik.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/bootstrap/dist/js/bootstrap.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/reepio-paste-to-clipboard/bin/js/swfobject.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/bower_components/threejs/build/three.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/js/ui-bootstrap-0.11.0.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/js/jquery.socialshareprivacy.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/js/paste.js/paste.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/filters/fileFilters.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/assets/js/peer.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/filters/stringFilters.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/directives/fileIcon.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/directives/progressBar.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/directives/reepIoLogo.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/crypto.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:02 GMT] "[36mGET[39m [36m/modules/common/notifications.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/common/dialog.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/common/detectCrawlerService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/common/randomService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/common/loading.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/common/converterService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/clipboard/clipboardDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/clipboard/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/download/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/peering/peeringService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/download/downloadController.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/download/loadingIndicatorDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/download/downloadService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/upload/uploadController.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/download/storageService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/upload/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/upload/dropZoneDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/upload/uploadService.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/static/static.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/static/module.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/static/slidingFileDirective.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/modules/title/title.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/app.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/assets/css/theme.css[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:03 GMT] "[36mGET[39m [36m/config.js[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:04 GMT] "[36mGET[39m [36m/github-btn.html?user=KodeKraftwerk&repo=reep.io&type=watch&count=true[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:04 GMT] "[36mGET[39m [36m/assets/images/body-bg.png[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:04 GMT] "[36mGET[39m [36m/[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:04 GMT] "[36mGET[39m [36m/assets/js/socialshareprivacy/lang/en.lang[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
[Thu, 07 May 2015 21:57:04 GMT] "[36mGET[39m [36m/assets/fonts/fontello/css/fontello.css[39m" "Mozilla/5.0 (Windows NT 6.3; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0"
